Temperature,Humidity,Wind Speed,Precipitation (%),Atmospheric Pressure,UV Index,Season,Visibility (km),Location,Weather Type
12,37,1,89,1061.56,9,3,4,1,2
-4,84,16.5,52,994.16,0,4,5,2,3
27,78,13,14,1004.29,2,0,6.5,2,1
4,87,22.5,104,987.21,8,4,2,1,3
19,67,12.5,98,994.55,1,3,3,0,2
37,109,22,94,1019.37,0,3,1.5,2,2
38,72,12,92,909.87,2,3,6.5,2,1
3,62,7.5,14,1128.35,3,1,7.5,2,2
-5,77,14.5,93,984.58,0,4,1,1,3
38,48,8.5,3,1012.22,8,3,6,1,0
32,66,1.5,8,1024.92,8,3,7,2,0
18,86,6.5,102,1022.22,11,4,7,2,0
10,55,3.5,22,1003.76,3,0,7,1,1
34,93,34,91,1014.02,13,4,2,2,2
31,77,19.5,93,1027.33,12,4,4.5,0,0
0,90,1,97,982.99,1,4,2.5,1,3
23,69,9.5,10,1012.91,9,0,8.5,1,0
32,29,1,17,1025.27,6,0,5.5,1,0
30,64,14,25,1005.25,3,4,5.5,1,1
35,23,0.5,16,1017.72,11,4,9,0,0
9,109,8,101,1003.91,11,0,8,1,1
3,35,2.5,23,1086.31,12,4,4,0,1
4,87,11.5,76,993.36,1,4,2,2,3
21,62,12.5,27,1004.44,4,4,7.5,2,1
10,93,13,57,990.12,0,0,3.5,1,2
25,53,7,12,1026.52,8,3,6,0,0
38,36,6,2,1027.34,9,4,7.5,2,0
26,61,16.5,68,1007.38,2,4,5,0,2
27,62,3.5,48,1014.76,2,1,5.5,2,1
-2,98,4,65,984.03,1,4,1.5,1,3
26,33,7.5,6,1025.21,8,0,7.5,2,0
27,73,13.5,40,1004.69,4,3,6,2,1
0,66,15,78,991.48,0,4,1.5,1,3
15,66,6.5,73,992.08,1,1,1.5,1,2
36,58,6.5,13,1011.95,9,3,8.5,1,0
26,51,14.5,41,1001.36,4,0,5.5,2,1
15,75,3,39,1005.03,4,4,5.5,0,1
-2,88,18,73,992.49,1,4,5,1,3
29,74,6.5,99,992.39,2,1,5,0,2
19,57,6.5,19,1018.46,2,1,6,1,1
-4,83,3.5,62,999.56,1,4,3.5,2,3
48,37,13.5,92,947.17,4,3,17,2,2
-2,100,26,87,999.28,7,4,0.5,2,3
14,52,5,26,1019.77,1,4,8,2,1
30,63,8.5,22,1004.87,1,1,5.5,0,1
-9,61,14.5,99,995.46,0,4,4,2,3
19,108,3.5,82,1015.55,9,0,8.5,0,1
34,68,8.5,7,1020.82,7,4,8,2,0
-2,74,3,74,982.42,0,4,2.5,1,3
30,95,8,51,990.97,3,3,3,0,2
9,109,8.5,84,993.99,13,4,4.5,1,3
27,52,5.5,12,1026.19,11,1,9.5,2,0
32,51,9.5,19,1010.68,3,3,6,2,1
37,104,2,77,1012.59,11,1,10.5,1,0
32,75,9.5,15,1011.6,2,0,5,2,1
1,81,20,60,987.25,0,4,1,1,3
17,30,15,70,1192.79,5,3,5.5,1,1
45,21,14.5,29,827.53,14,4,1,1,3
22,80,14,95,998.1,0,1,3.5,0,2
26,79,13.5,25,1008.47,2,1,6,1,1
19,78,8.5,10,1097.45,7,1,13.5,0,1
1,60,8.5,81,996.8,1,4,4.5,1,3
22,87,11.5,68,1006.67,1,3,3.5,1,2
48,91,32,85,1008.97,2,3,2.5,1,2
4,98,12,52,986.91,0,4,5,1,3
25,24,7.5,18,1027.27,5,4,8.5,1,0
3,96,16,80,995.24,1,4,4,1,3
43,63,4.5,8,1023.27,11,1,9.5,0,0
29,61,14,55,1019.84,3,4,4.5,2,2
22,72,13,48,1014.35,1,0,8.5,2,1
-6,34,11,89,1104.72,0,3,16.5,0,0
20,26,9.5,1,1016.57,6,3,6.5,1,0
40,52,3.5,3,1028.94,7,4,6,2,0
26,96,15.5,89,996.26,2,0,4.5,0,2
42,44,8.5,2,1020.21,10,3,9,1,0
15,89,15.5,92,1003.07,0,4,4.5,0,2
21,65,9.5,12,1018.91,11,1,9,0,0
33,44,5,4,1010.03,5,4,7,0,0
35,32,6.5,0,1015.19,9,1,7,1,0
40,51,2,12,1025.15,8,0,8,2,0
28,46,1,0,1024.22,11,1,5.5,2,0
21,60,6.5,95,997.16,0,0,2.5,1,2
-8,92,16.5,76,995.89,0,4,3.5,1,3
3,76,10,94,984.27,0,4,2,1,3
28,39,1.5,0,1010.35,8,0,6,2,0
12,81,14.5,85,1000.46,0,3,5,1,2
29,59,15,38,1010.16,1,1,6.5,1,1
22,60,2.5,13,1011.83,4,0,5.5,1,1
16,97,6,61,1013.49,1,3,3.5,0,2
6,80,26.5,77,1018.57,6,0,2.5,0,2
32,61,10,96,1174.4,13,1,15,0,1
28,93,17.5,53,992.26,3,1,1.5,0,2
32,57,10,46,1011.05,3,3,5.5,1,1
40,38,3.5,4,1018.19,9,3,8.5,1,0
-7,93,7.5,96,992.25,1,4,4.5,1,3
2,108,33,76,993.53,9,4,6,1,3
-11,71,7.5,14,874.63,2,0,15.5,2,3
24,71,16.5,88,997.18,2,3,2.5,1,2
21,75,5.5,23,1004.22,2,0,8,2,1
40,98,39,83,1001.23,12,0,1.5,2,2
20,57,3.5,26,1001.59,2,4,6,0,1
21,91,12.5,81,1000.03,3,0,2,0,2
28,57,5,21,1009.21,3,0,8.5,1,1
-10,74,10.5,86,991.2,1,4,3,2,3
13,69,11,32,1003.45,1,1,7,0,1
29,50,10.5,28,1010.45,1,4,8.5,2,1
11,59,10.5,99,1014.01,8,4,4.5,2,2
14,79,8.5,40,1015.53,2,1,8,0,1
26,47,1,0,1020.91,11,1,9,2,0
30,65,16,90,1000.92,0,4,3,1,2
-1,37,4.5,55,1180.83,13,0,3,0,2
-6,98,14,72,982.57,0,4,4.5,1,3
17,65,15,60,1001.27,3,3,4,2,2
11,93,9,70,995.55,3,4,3,2,2
12,59,1.5,31,1014.27,2,1,8.5,2,1
17,59,10,27,1002.36,2,1,5,0,1
28,45,5.5,3,1016.57,5,0,9,2,0
-4,71,0.5,99,997.13,0,4,2.5,2,3
23,79,13,12,1008.13,2,0,6.5,0,1
31,20,8.5,8,1028.11,6,3,9,1,0
50,107,18,86,1013.01,9,4,4,2,0
-4,20,13,66,897.46,4,4,2,0,2
19,81,19,95,1016.61,12,4,0.5,0,2
29,70,12,26,1004.95,4,3,7,0,1
22,59,12,46,1009.4,2,3,7.5,2,1
24,29,5.5,9,1025.51,8,0,5.5,2,0
27,105,12,103,1028.21,3,4,7,0,0
21,58,9,0,1019.81,6,0,5.5,0,0
10,97,5.5,92,995.44,3,0,1.5,0,2
20,64,11.5,12,1001.7,4,4,8.5,1,1
-5,60,16.5,90,988.99,0,4,3.5,1,3
31,88,15,51,995.1,3,0,1.5,1,2
25,38,1.5,6,1027.56,5,3,8.5,1,0
14,67,10.5,75,1019.69,2,3,3,2,2
-4,21,11.5,22,932.69,9,0,14,0,1
43,69,3,17,1018.13,10,0,7,0,0
26,68,3,43,1018.21,1,1,7.5,2,1
20,24,3,6,1013.68,9,4,6.5,2,0
40,73,19.5,85,1020.91,4,0,12,0,0
4,77,19.5,99,991.95,0,4,4.5,1,3
17,76,24.5,98,1013.75,11,0,5.5,2,2
25,51,1.5,16,1016.21,5,1,7,2,0
-6,69,8.5,94,996.02,0,4,1.5,1,3
-8,71,4.5,78,993.38,1,4,3.5,1,3
21,85,7,72,1002.94,1,4,3,0,2
